label,time,temp,hum
OK,0.199691,33.120792,50.073242
OK,0.279183,33.083782,50.10783
KO,0.309777,32.121468,44.760227
OK,0.358675,33.102287,50.218517
KO,0.389199,32.139973,44.867455
OK,0.438167,33.139301,50.073242
KO,0.468622,32.139973,44.829407
OK,0.517659,33.139301,50.093994
KO,0.548044,32.176987,45.005814
OK,0.597151,33.139301,49.972931
KO,0.627467,32.176987,44.836323
OK,0.676643,33.120792,50.183929
KO,0.706889,32.139973,45.012733
OK,0.756135,33.157806,50.17701
KO,0.786312,32.213997,44.822487
OK,0.835627,33.157806,50.055946
KO,0.865734,32.176987,44.874374
OK,0.915119,33.139301,50.118206
KO,0.945157,32.232502,44.863995
OK,0.994612,33.194817,50.232353
KO,1.024579,32.213997,44.694508
OK,1.074104,33.176311,49.976387
KO,1.104001,32.232502,44.908962
OK,1.153596,33.176311,50.076698
KO,1.183424,32.213997,44.819031
OK,1.233088,33.176311,50.010979
KO,1.262846,32.232502,44.95393
OK,1.31258,33.157806,50.10783
KO,1.342269,32.269516,44.943554
OK,1.392072,33.176311,50.066322
KO,1.421691,32.213997,44.981602
OK,1.471564,33.176311,49.993683
KO,1.501114,32.269516,44.974686
OK,1.551056,33.176311,50.083618
KO,1.580536,32.195492,44.746391
OK,1.630548,33.157806,50.232353
KO,1.659958,32.195492,44.760227
OK,1.71004,33.213326,49.997143
KO,1.739381,32.213997,44.857079
OK,1.789532,33.157806,50.028275
KO,1.818803,32.251011,44.988522
OK,1.869024,33.176311,50.052486
KO,1.898226,32.232502,44.777523
OK,1.948516,33.213326,50.021355
KO,1.977648,32.232502,44.819031
OK,2.028008,33.194817,50.135502
KO,2.057071,32.232502,44.780979
OK,2.1075,33.176311,50.159714
KO,2.136493,32.232502,44.995438
OK,2.186992,33.231831,49.993683
KO,2.215916,32.213997,44.912422
OK,2.266493,33.194817,50.069782
KO,2.295338,32.195492,44.96085
OK,2.345994,33.176311,50.125126
KO,2.374755,32.269516,44.940094
OK,2.425496,33.213326,50.073242
KO,2.454172,32.232502,44.877831
OK,2.504997,33.194817,50.059406
KO,2.53359,32.232502,44.929718
OK,2.584498,33.194817,50.125126
KO,2.613007,32.269516,44.843243
OK,2.663999,33.194817,49.896832
KO,2.692424,32.232502,44.88821
OK,2.7435,33.231831,50.249649
KO,2.771841,32.232502,44.732555
OK,2.823001,33.231831,50.260025
KO,2.851258,32.251011,44.978142
OK,2.902502,33.157806,49.827652
KO,2.930675,32.232502,44.926258
OK,2.982003,33.231831,50.055946
KO,3.010093,32.251011,44.915882
OK,3.061504,33.268841,50.083618
KO,3.08951,32.251011,44.936634
OK,3.141005,33.231831,50.052486
KO,3.168927,32.232502,44.967766
OK,3.220506,33.231831,50.017895
KO,3.248344,32.288021,44.863995
OK,3.300007,33.231831,49.969471
KO,3.327761,32.269516,44.867455
OK,3.379508,33.231831,50.017895
KO,3.407179,32.232502,44.998898
OK,3.459009,33.250336,50.024815
KO,3.486596,32.232502,44.926258
OK,3.53851,33.231831,50.125126
KO,3.566013,32.251011,44.919342
OK,3.618011,33.231831,50.17355
KO,3.64543,32.251011,44.877831
OK,3.697512,33.250336,50.128586
KO,3.724847,32.288021,44.843243
OK,3.777013,33.213326,50.100914
KO,3.804264,32.269516,44.88129
OK,3.856514,33.250336,50.170094
KO,3.883682,32.288021,44.863995
OK,3.936016,33.28735,50.163174
KO,3.963099,32.288021,44.857079
OK,4.015517,33.250336,49.976387
KO,4.042516,32.288021,44.819031
OK,4.095018,33.231831,49.955635
KO,4.121933,32.306526,44.995438
OK,4.174519,33.231831,50.055946
KO,4.20135,32.251011,45.009274
OK,4.25403,33.231831,50.187386
KO,4.280768,32.251011,45.036945
